datetime,loc_CO2,temperature,humidity,co2,light,noise,bluetooth_devices,bluetooth_non_personal_devices,count_total
2017-04-08 10:59:07,Georgetown,21.7,23.2,1092.0,179.0,542.0,179.0,161.0,17.0
2017-04-08 10:59:13,Georgetown,21.7,23.3,1086.0,168.0,506.0,179.0,161.0,17.0
2017-04-08 10:59:18,Georgetown,21.7,23.3,1080.0,148.0,579.0,181.0,163.0,17.0
2017-04-08 10:59:23,Georgetown,21.7,23.7,1092.0,179.0,523.0,181.0,163.0,16.0
2017-04-08 10:59:28,Georgetown,21.7,23.6,1059.0,175.0,570.0,181.0,163.0,16.0
2017-04-08 10:59:34,Georgetown,21.7,23.7,1065.0,146.0,531.0,182.0,164.0,16.0
2017-04-08 10:59:39,Georgetown,21.7,23.8,1068.0,168.0,536.0,182.0,164.0,16.0
2017-04-08 10:59:44,Georgetown,21.7,23.1,1071.0,181.0,524.0,182.0,164.0,16.0
2017-04-08 10:59:50,Georgetown,21.7,23.2,1071.0,178.0,515.0,182.0,164.0,16.0
2017-04-08 10:59:55,Georgetown,21.7,22.9,1068.0,172.0,546.0,182.0,164.0,16.0
2017-04-08 11:00:02,Georgetown,21.7,23.7,1068.0,150.0,516.0,182.0,164.0,18.0
2017-04-08 11:00:07,Georgetown,21.7,23.5,1077.0,179.0,521.0,182.0,164.0,19.0
2017-04-08 11:00:12,Georgetown,21.7,23.6,1062.0,188.0,558.0,182.0,164.0,19.0
2017-04-08 11:00:18,Georgetown,21.7,23.3,1056.0,183.0,540.0,182.0,164.0,18.0
2017-04-08 11:00:23,Georgetown,21.7,23.1,1062.0,143.0,520.0,182.0,164.0,19.0
2017-04-08 11:00:28,Georgetown,21.7,23.2,1068.0,187.0,518.0,182.0,164.0,18.0
2017-04-08 11:00:33,Georgetown,21.7,23.0,1056.0,147.0,527.0,182.0,164.0,21.0
2017-04-08 11:00:39,Georgetown,21.7,23.6,1062.0,182.0,533.0,183.0,165.0,22.0
2017-04-08 11:00:44,Georgetown,21.7,23.2,1086.0,193.0,538.0,184.0,166.0,22.0
2017-04-08 11:00:49,Georgetown,21.7,23.7,1071.0,151.0,538.0,184.0,166.0,23.0
2017-04-08 11:00:55,Georgetown,21.7,23.5,1065.0,140.0,523.0,184.0,166.0,25.0
2017-04-08 11:01:00,Georgetown,21.7,23.7,1077.0,181.0,549.0,185.0,167.0,25.0
2017-04-08 11:01:05,Georgetown,21.7,23.7,1092.0,181.0,533.0,185.0,167.0,25.0
2017-04-08 11:01:10,Georgetown,21.7,23.7,1086.0,155.0,535.0,185.0,167.0,25.0
2017-04-08 11:01:16,Georgetown,21.7,23.0,1095.0,177.0,510.0,185.0,167.0,25.0
2017-04-08 11:01:21,Georgetown,21.8,23.1,1114.0,180.0,529.0,185.0,167.0,26.0
2017-04-08 11:01:26,Georgetown,21.8,23.7,1095.0,179.0,525.0,185.0,167.0,26.0
2017-04-08 11:01:32,Georgetown,21.8,23.6,1102.0,151.0,528.0,185.0,167.0,27.0
2017-04-08 11:01:37,Georgetown,21.8,23.6,1108.0,180.0,529.0,185.0,167.0,27.0
2017-04-08 11:01:42,Georgetown,21.8,23.0,1074.0,177.0,523.0,186.0,168.0,27.0
2017-04-08 11:01:47,Georgetown,21.8,23.7,1053.0,181.0,519.0,186.0,168.0,28.0
2017-04-08 11:01:53,Georgetown,21.8,23.5,1053.0,179.0,495.0,186.0,168.0,29.0
2017-04-08 11:01:58,Georgetown,21.8,23.4,1068.0,181.0,526.0,186.0,168.0,29.0
2017-04-08 11:02:03,Georgetown,21.8,23.3,1059.0,180.0,562.0,186.0,168.0,29.0
2017-04-08 11:02:09,Georgetown,21.7,22.9,1059.0,180.0,527.0,186.0,168.0,29.0
2017-04-08 11:02:14,Georgetown,21.7,23.2,1062.0,178.0,528.0,186.0,168.0,31.0
2017-04-08 11:02:19,Georgetown,21.7,23.2,1077.0,186.0,522.0,186.0,168.0,31.0
2017-04-08 11:02:24,Georgetown,21.7,23.1,1086.0,150.0,527.0,186.0,168.0,31.0
2017-04-08 11:02:30,Georgetown,21.8,23.0,1083.0,145.0,529.0,186.0,168.0,31.0
2017-04-08 11:02:35,Georgetown,21.8,23.2,1083.0,180.0,513.0,188.0,170.0,31.0
2017-04-08 11:02:40,Georgetown,21.8,23.2,1083.0,179.0,517.0,188.0,170.0,31.0
2017-04-08 11:02:46,Georgetown,21.8,23.3,1080.0,175.0,521.0,189.0,171.0,31.0
2017-04-08 11:02:51,Georgetown,21.8,22.9,1086.0,179.0,525.0,189.0,171.0,31.0
2017-04-08 11:02:56,Georgetown,21.8,22.9,1092.0,144.0,512.0,189.0,171.0,31.0
2017-04-08 11:03:01,Georgetown,21.8,23.3,1080.0,178.0,521.0,189.0,171.0,31.0
2017-04-08 11:03:07,Georgetown,21.8,23.3,1074.0,180.0,516.0,189.0,171.0,31.0
2017-04-08 11:03:12,Georgetown,21.8,23.3,1059.0,179.0,520.0,189.0,171.0,31.0
2017-04-08 11:03:17,Georgetown,21.8,23.3,1068.0,173.0,531.0,189.0,171.0,31.0
2017-04-08 11:03:23,Georgetown,21.8,23.3,1083.0,180.0,479.0,189.0,171.0,31.0
2017-04-08 11:03:28,Georgetown,21.8,23.3,1083.0,178.0,519.0,189.0,171.0,31.0
2017-04-08 11:03:33,Georgetown,21.8,23.3,1068.0,179.0,536.0,190.0,172.0,31.0
2017-04-08 11:03:38,Georgetown,21.8,22.9,1068.0,180.0,431.0,192.0,174.0,31.0
2017-04-08 11:03:44,Georgetown,21.8,23.8,1080.0,180.0,522.0,192.0,174.0,31.0
2017-04-08 11:03:49,Georgetown,21.8,23.7,1086.0,145.0,520.0,192.0,174.0,31.0
2017-04-08 11:03:54,Georgetown,21.8,23.0,1074.0,177.0,456.0,192.0,174.0,31.0
2017-04-08 11:04:00,Georgetown,21.8,23.6,1053.0,179.0,528.0,192.0,174.0,31.0
2017-04-08 11:04:05,Georgetown,21.8,23.2,1068.0,143.0,530.0,192.0,174.0,31.0
2017-04-08 11:04:10,Georgetown,21.8,23.2,1089.0,173.0,525.0,193.0,175.0,31.0
2017-04-08 11:04:16,Georgetown,21.8,23.6,1105.0,179.0,507.0,193.0,175.0,31.0
2017-04-08 11:04:21,Georgetown,21.8,23.8,1102.0,176.0,511.0,193.0,175.0,31.0
2017-04-08 11:04:26,Georgetown,21.8,23.4,1092.0,142.0,513.0,193.0,175.0,31.0
2017-04-08 11:04:32,Georgetown,21.8,23.4,1083.0,170.0,523.0,193.0,175.0,31.0
2017-04-08 11:04:37,Georgetown,21.8,23.4,1080.0,176.0,506.0,193.0,175.0,31.0
2017-04-08 11:04:42,Georgetown,21.8,23.0,1114.0,151.0,573.0,193.0,175.0,31.0
2017-04-08 11:04:48,Georgetown,21.8,23.7,1108.0,164.0,537.0,193.0,175.0,31.0
2017-04-08 11:04:53,Georgetown,21.8,23.8,1089.0,177.0,515.0,193.0,175.0,31.0
2017-04-08 11:04:58,Georgetown,21.8,23.0,1077.0,180.0,518.0,194.0,176.0,31.0
2017-04-08 11:05:03,Georgetown,21.8,23.6,1086.0,178.0,429.0,194.0,176.0,31.0
2017-04-08 11:05:09,Georgetown,21.8,23.7,1080.0,168.0,529.0,194.0,176.0,31.0
2017-04-08 11:05:14,Georgetown,21.8,23.1,1092.0,177.0,506.0,194.0,176.0,31.0
2017-04-08 11:05:19,Georgetown,21.8,23.3,1086.0,144.0,520.0,194.0,176.0,31.0
2017-04-08 11:05:24,Georgetown,21.9,23.2,1099.0,147.0,520.0,194.0,176.0,31.0
2017-04-08 11:05:30,Georgetown,21.9,23.4,1105.0,174.0,516.0,197.0,179.0,31.0
2017-04-08 11:05:35,Georgetown,21.9,23.5,1111.0,144.0,535.0,197.0,179.0,31.0
2017-04-08 11:05:41,Georgetown,21.9,23.9,1102.0,179.0,516.0,197.0,179.0,31.0
2017-04-08 11:05:46,Georgetown,21.8,23.5,1136.0,169.0,517.0,197.0,179.0,31.0
2017-04-08 11:05:51,Georgetown,21.9,23.1,1117.0,177.0,525.0,197.0,179.0,31.0
2017-04-08 11:05:57,Georgetown,21.9,23.4,1108.0,147.0,525.0,197.0,179.0,31.0
2017-04-08 11:06:02,Georgetown,21.9,23.8,1108.0,175.0,527.0,197.0,179.0,31.0
2017-04-08 11:06:07,Georgetown,21.9,23.4,1095.0,172.0,498.0,197.0,179.0,31.0
2017-04-08 11:06:13,Georgetown,21.9,23.3,1136.0,178.0,542.0,197.0,179.0,31.0
2017-04-08 11:06:18,Georgetown,21.8,23.3,1086.0,140.0,568.0,197.0,179.0,31.0
2017-04-08 11:06:23,Georgetown,21.9,23.3,1105.0,175.0,547.0,197.0,179.0,31.0
2017-04-08 11:06:29,Georgetown,21.8,23.1,1105.0,180.0,528.0,197.0,179.0,31.0
2017-04-08 11:06:34,Georgetown,21.8,23.6,1086.0,143.0,529.0,197.0,179.0,31.0
2017-04-08 11:06:39,Georgetown,21.9,23.3,1099.0,142.0,477.0,197.0,179.0,31.0
2017-04-08 11:06:45,Georgetown,21.8,22.9,1095.0,178.0,520.0,197.0,179.0,31.0
2017-04-08 11:06:50,Georgetown,21.8,23.3,1095.0,179.0,528.0,198.0,180.0,31.0
2017-04-08 11:06:55,Georgetown,21.9,23.8,1089.0,147.0,346.0,198.0,180.0,31.0
2017-04-08 11:07:01,Georgetown,21.9,23.3,1074.0,147.0,527.0,198.0,180.0,31.0
2017-04-08 11:07:06,Georgetown,21.8,23.3,1105.0,121.0,527.0,198.0,180.0,31.0
2017-04-08 11:07:11,Georgetown,21.9,23.7,1086.0,145.0,436.0,198.0,180.0,31.0
2017-04-08 11:07:16,Georgetown,21.8,22.9,1102.0,172.0,522.0,198.0,180.0,31.0
2017-04-08 11:07:22,Georgetown,21.9,23.0,1092.0,156.0,520.0,198.0,180.0,31.0
2017-04-08 11:07:27,Georgetown,21.8,23.2,1080.0,170.0,525.0,198.0,180.0,31.0
2017-04-08 11:07:33,Georgetown,21.8,23.0,1080.0,171.0,561.0,198.0,180.0,31.0
2017-04-08 11:07:38,Georgetown,21.9,23.6,1065.0,145.0,520.0,198.0,180.0,31.0
2017-04-08 11:07:43,Georgetown,21.8,23.2,1086.0,176.0,576.0,198.0,180.0,31.0
2017-04-08 11:07:48,Georgetown,21.8,23.5,1074.0,88.0,516.0,198.0,180.0,31.0
2017-04-08 11:07:54,Georgetown,21.9,22.9,1080.0,169.0,487.0,198.0,180.0,31.0
2017-04-08 11:07:59,Georgetown,21.9,23.0,1065.0,179.0,534.0,198.0,180.0,31.0
2017-04-08 11:08:04,Georgetown,21.9,23.3,1062.0,143.0,522.0,198.0,180.0,31.0
2017-04-08 11:08:10,Georgetown,21.9,22.9,1092.0,187.0,524.0,198.0,180.0,31.0
2017-04-08 11:08:15,Georgetown,21.9,23.6,1068.0,144.0,533.0,198.0,180.0,31.0
2017-04-08 11:08:20,Georgetown,21.9,23.3,1120.0,177.0,532.0,198.0,180.0,31.0
2017-04-08 11:08:26,Georgetown,21.9,23.3,1117.0,178.0,507.0,199.0,181.0,31.0
2017-04-08 11:08:31,Georgetown,21.9,23.3,1102.0,176.0,535.0,199.0,181.0,31.0
2017-04-08 11:08:36,Georgetown,21.8,23.1,1086.0,169.0,530.0,199.0,181.0,31.0
2017-04-08 11:08:42,Georgetown,21.9,23.7,1080.0,178.0,542.0,200.0,182.0,31.0
2017-04-08 11:08:47,Georgetown,21.9,23.2,1083.0,143.0,557.0,200.0,182.0,31.0
2017-04-08 11:08:52,Georgetown,21.8,23.0,1065.0,149.0,529.0,200.0,182.0,31.0
2017-04-08 11:08:57,Georgetown,21.9,23.4,1074.0,142.0,526.0,200.0,182.0,31.0
2017-04-08 11:09:03,Georgetown,21.9,23.8,1071.0,179.0,480.0,200.0,182.0,31.0
2017-04-08 11:09:08,Georgetown,21.9,23.9,1062.0,179.0,527.0,200.0,182.0,31.0
2017-04-08 11:09:13,Georgetown,21.8,23.4,1074.0,177.0,523.0,201.0,182.0,31.0
2017-04-08 11:09:19,Georgetown,21.9,23.6,1102.0,149.0,545.0,201.0,182.0,31.0
2017-04-08 11:09:24,Georgetown,21.8,23.1,1074.0,178.0,512.0,201.0,182.0,31.0
2017-04-08 11:09:31,Georgetown,21.9,23.0,1092.0,146.0,293.0,201.0,182.0,31.0
2017-04-08 11:09:36,Georgetown,21.9,23.2,1083.0,144.0,522.0,201.0,182.0,31.0
2017-04-08 11:09:41,Georgetown,21.9,23.3,1117.0,177.0,517.0,201.0,182.0,31.0
2017-04-08 11:09:47,Georgetown,21.9,23.3,1092.0,179.0,533.0,201.0,182.0,31.0
2017-04-08 11:09:52,Georgetown,21.9,23.4,1080.0,177.0,529.0,201.0,182.0,31.0
2017-04-08 11:09:57,Georgetown,21.9,23.5,1074.0,173.0,510.0,202.0,183.0,31.0
2017-04-08 11:10:02,Georgetown,21.9,23.5,1102.0,151.0,429.0,202.0,183.0,31.0
2017-04-08 11:10:08,Georgetown,21.9,23.9,1105.0,173.0,522.0,202.0,183.0,31.0
2017-04-08 11:10:13,Georgetown,21.9,23.3,1111.0,147.0,525.0,202.0,183.0,31.0
2017-04-08 11:10:18,Georgetown,21.9,23.3,1108.0,116.0,542.0,203.0,184.0,31.0
2017-04-08 11:10:24,Georgetown,21.9,23.2,1133.0,148.0,519.0,203.0,184.0,31.0
2017-04-08 11:10:29,Georgetown,21.9,23.3,1118.0,180.0,509.0,203.0,184.0,31.0
2017-04-08 11:10:35,Georgetown,21.9,23.3,1111.0,141.0,543.0,204.0,185.0,31.0
2017-04-08 11:10:40,Georgetown,21.9,23.7,1074.0,152.0,520.0,204.0,185.0,31.0
2017-04-08 11:10:45,Georgetown,21.9,23.6,1084.0,169.0,518.0,204.0,185.0,31.0
2017-04-08 11:10:50,Georgetown,21.9,23.3,1090.0,181.0,575.0,206.0,187.0,31.0
